#miRNA	read_count
hsa-miR-1-3p	0
hsa-miR-1-5p	0
hsa-miR-1-3p	0
hsa-miR-10226	0
hsa-miR-10392-3p	0
hsa-miR-10393-5p	0
hsa-miR-10393-3p	0
hsa-miR-10394-5p	0
hsa-miR-10394-3p	0
hsa-miR-10395-5p	0
hsa-miR-10397-5p	0
hsa-miR-10397-3p	0
hsa-miR-10398-5p	0
hsa-miR-10398-3p	0
hsa-miR-103b	0
hsa-miR-103b	0
hsa-miR-10400-5p	0
hsa-miR-10400-3p	0
hsa-miR-10522-5p	0
hsa-miR-10524-5p	0
hsa-miR-10525-3p	0
hsa-miR-106a-3p	0
hsa-miR-11181-5p	0
hsa-miR-11181-3p	0
hsa-miR-11399	0
hsa-miR-11400	0
hsa-miR-11401	0
hsa-miR-1178-5p	0
hsa-miR-1178-3p	0
hsa-miR-1181	0
hsa-miR-1182	0
hsa-miR-1183	0
hsa-miR-1184	0
hsa-miR-1184	0
hsa-miR-1184	0
hsa-miR-1185-5p	0
hsa-miR-1185-5p	0
hsa-miR-1193	0
hsa-miR-1199-3p	0
hsa-miR-1200	0
hsa-miR-1202	0
hsa-miR-1203	0
hsa-miR-1204	0
hsa-miR-1205	0
hsa-miR-1206	0
hsa-miR-1207-5p	0
hsa-miR-1207-3p	0
hsa-miR-1208	0
hsa-miR-12113	0
hsa-miR-12115	0
hsa-miR-12116	0
hsa-miR-12117	0
hsa-miR-12118	0
hsa-miR-12119	0
hsa-miR-12120	0
hsa-miR-12121	0
hsa-miR-12122	0
hsa-miR-12123	0
hsa-miR-12124	0
hsa-miR-12126	0
hsa-miR-12127	0
hsa-miR-12128	0
hsa-miR-12129	0
hsa-miR-12130	0
hsa-miR-12131	0
hsa-miR-12132	0
hsa-miR-12133	0
hsa-miR-122-3p	0
hsa-miR-1224-3p	0
hsa-miR-1225-5p	0
hsa-miR-1225-3p	0
hsa-miR-1227-5p	0
hsa-miR-1227-3p	0
hsa-miR-1229-5p	0
hsa-miR-122b-3p	0
hsa-miR-1231	0
hsa-miR-1233-5p	0
hsa-miR-1233-5p	0
hsa-miR-1236-5p	0
hsa-miR-1238-5p	0
hsa-miR-124-5p	0
hsa-miR-124-3p	0
hsa-miR-124-5p	0
hsa-miR-124-3p	0
hsa-miR-124-5p	0
hsa-miR-124-3p	0
hsa-miR-1244	0
hsa-miR-1244	0
hsa-miR-1244	0
hsa-miR-1244	0
hsa-miR-1245a	0
hsa-miR-1245b-5p	0
hsa-miR-1245b-3p	0
hsa-miR-1247-5p	0
hsa-miR-1247-3p	0
hsa-miR-1250-5p	0
hsa-miR-1250-3p	0
hsa-miR-1251-5p	0
hsa-miR-1251-3p	0
hsa-miR-1253	0
hsa-miR-1255b-5p	0
hsa-miR-1255b-5p	0
hsa-miR-1255b-2-3p	0
hsa-miR-1258	0
hsa-miR-1261	0
hsa-miR-1263	0
hsa-miR-1264	0
hsa-miR-1265	0
hsa-miR-1266-3p	0
hsa-miR-1269b	0
hsa-miR-127-5p	0
hsa-miR-1273h-3p	0
hsa-miR-1279	0
hsa-miR-1281	0
hsa-miR-1282	0
hsa-miR-1289	0
hsa-miR-1289	0
hsa-miR-1290	0
hsa-miR-1295b-5p	0
hsa-miR-1295b-3p	0
hsa-miR-1297	0
hsa-miR-1298-5p	0
hsa-miR-1298-3p	0
hsa-miR-1299	0
hsa-miR-1301-5p	0
hsa-miR-1302	0
hsa-miR-1302	0
hsa-miR-1302	0
hsa-miR-1302	0
hsa-miR-1302	0
hsa-miR-1302	0
hsa-miR-1302	0
hsa-miR-1302	0
hsa-miR-1302	0
hsa-miR-1302	0
hsa-miR-1302	0
hsa-miR-1321	0
hsa-miR-1324	0
hsa-miR-133a-5p	0
hsa-miR-133a-5p	0
hsa-miR-134-3p	0
hsa-miR-135a-5p	0
hsa-miR-135a-3p	0
hsa-miR-135a-2-3p	0
hsa-miR-136-5p	0
hsa-miR-136-3p	0
hsa-miR-138-2-3p	0
hsa-miR-143-5p	0
hsa-miR-144-3p	0
hsa-miR-1468-3p	0
hsa-miR-1469	0
hsa-miR-1470	0
hsa-miR-1471	0
hsa-miR-147a	0
hsa-miR-147b-5p	0
hsa-miR-150-3p	0
hsa-miR-153-5p	0
hsa-miR-1539	0
hsa-miR-154-3p	0
hsa-miR-155-3p	0
hsa-miR-1587	0
hsa-miR-1825	0
hsa-miR-1827	0
hsa-miR-187-5p	0
hsa-miR-18b-3p	0
hsa-miR-190b-3p	0
hsa-miR-1910-3p	0
hsa-miR-1911-5p	0
hsa-miR-1911-3p	0
hsa-miR-1912-5p	0
hsa-miR-1912-3p	0
hsa-miR-1976	0
hsa-miR-198	0
hsa-miR-19b-2-5p	0
hsa-miR-200c-5p	0
hsa-miR-202-5p	0
hsa-miR-202-3p	0
hsa-miR-203a-5p	0
hsa-miR-203b-5p	0
hsa-miR-203b-3p	0
hsa-miR-205-3p	0
hsa-miR-2052	0
hsa-miR-2053	0
hsa-miR-2054	0
hsa-miR-206	0
hsa-miR-208a-5p	0
hsa-miR-208a-3p	0
hsa-miR-208b-5p	0
hsa-miR-20b-3p	0
hsa-miR-211-3p	0
hsa-miR-2115-5p	0
hsa-miR-2117	0
hsa-miR-214-5p	0
hsa-miR-215-3p	0
hsa-miR-216a-5p	0
hsa-miR-216a-3p	0
hsa-miR-216b-5p	0
hsa-miR-216b-3p	0
hsa-miR-217-5p	0
hsa-miR-217-3p	0
hsa-miR-218-2-3p	0
hsa-miR-223-5p	0
hsa-miR-223-3p	0
hsa-miR-2392	0
hsa-miR-2861	0
hsa-miR-2909	0
hsa-miR-297	0
hsa-miR-298	0
hsa-miR-300	0
hsa-miR-302a-5p	0
hsa-miR-302a-3p	0
hsa-miR-302b-5p	0
hsa-miR-302b-3p	0
hsa-miR-302c-5p	0
hsa-miR-302c-3p	0
hsa-miR-302d-5p	0
hsa-miR-302d-3p	0
hsa-miR-302e	0
hsa-miR-302f	0
hsa-miR-3059-3p	0
hsa-miR-3117-5p	0
hsa-miR-3117-3p	0
hsa-miR-3118	0
hsa-miR-3118	0
hsa-miR-3118	0
hsa-miR-3118	0
hsa-miR-3119	0
hsa-miR-3120-5p	0
hsa-miR-3121-5p	0
hsa-miR-3122	0
hsa-miR-3123	0
hsa-miR-3124-3p	0
hsa-miR-3125	0
hsa-miR-3127-5p	0
hsa-miR-3135b	0
hsa-miR-3136-3p	0
hsa-miR-3137	0
hsa-miR-3140-5p	0
hsa-miR-3145-3p	0
hsa-miR-3146	0
hsa-miR-3147	0
hsa-miR-3148	0
hsa-miR-3150b-5p	0
hsa-miR-3150b-3p	0
hsa-miR-3151-3p	0
hsa-miR-3152-3p	0
hsa-miR-3156-5p	0
hsa-miR-3156-3p	0
hsa-miR-3156-5p	0
hsa-miR-3156-3p	0
hsa-miR-3156-5p	0
hsa-miR-3160-5p	0
hsa-miR-3160-5p	0
hsa-miR-3161	0
hsa-miR-3168	0
hsa-miR-3169	0
hsa-miR-3171	0
hsa-miR-3178	0
hsa-miR-3182	0
hsa-miR-3184-5p	0
hsa-miR-3185	0
hsa-miR-3186-5p	0
hsa-miR-3186-3p	0
hsa-miR-3189-5p	0
hsa-miR-3190-5p	0
hsa-miR-3191-5p	0
hsa-miR-3195	0
hsa-miR-3197	0
hsa-miR-3198	0
hsa-miR-3198	0
hsa-miR-3201	0
hsa-miR-3202	0
hsa-miR-3202	0
hsa-miR-323a-5p	0
hsa-miR-323b-5p	0
hsa-miR-325	0
hsa-miR-329-5p	0
hsa-miR-329-5p	0
hsa-miR-337-5p	0
hsa-miR-337-3p	0
hsa-miR-3529-5p	0
hsa-miR-3529-3p	0
hsa-miR-3606-5p	0
hsa-miR-3606-3p	0
hsa-miR-3612	0
hsa-miR-3616-5p	0
hsa-miR-3616-3p	0
hsa-miR-3618	0
hsa-miR-3619-3p	0
hsa-miR-3621	0
hsa-miR-3622a-5p	0
hsa-miR-3622a-3p	0
hsa-miR-3622b-5p	0
hsa-miR-363-5p	0
hsa-miR-3646	0
hsa-miR-3649	0
hsa-miR-3650	0
hsa-miR-3652	0
hsa-miR-3654	0
hsa-miR-3655	0
hsa-miR-3657	0
hsa-miR-3658	0
hsa-miR-3659	0
hsa-miR-3664-5p	0
hsa-miR-3664-3p	0
hsa-miR-3665	0
hsa-miR-3666	0
hsa-miR-3667-5p	0
hsa-miR-3667-3p	0
hsa-miR-3668	0
hsa-miR-367-5p	0
hsa-miR-367-3p	0
hsa-miR-3670	0
hsa-miR-3670	0
hsa-miR-3670	0
hsa-miR-3670	0
hsa-miR-3671	0
hsa-miR-3672	0
hsa-miR-3674	0
hsa-miR-3675-5p	0
hsa-miR-3675-3p	0
hsa-miR-3678-3p	0
hsa-miR-3680-3p	0
hsa-miR-3680-3p	0
hsa-miR-3681-3p	0
hsa-miR-3682-5p	0
hsa-miR-3683	0
hsa-miR-3686	0
hsa-miR-3688-5p	0
hsa-miR-3688-5p	0
hsa-miR-3689a-3p	0
hsa-miR-3689b-3p	0
hsa-miR-3689c	0
hsa-miR-3689a-3p	0
hsa-miR-3689b-3p	0
hsa-miR-3689c	0
hsa-miR-3689d	0
hsa-miR-3689d	0
hsa-miR-3690	0
hsa-miR-3690	0
hsa-miR-3692-5p	0
hsa-miR-3692-3p	0
hsa-miR-370-5p	0
hsa-miR-370-3p	0
hsa-miR-3713	0
hsa-miR-3714	0
hsa-miR-371a-3p	0
hsa-miR-371b-5p	0
hsa-miR-371b-3p	0
hsa-miR-372-5p	0
hsa-miR-373-5p	0
hsa-miR-374c-5p	0
hsa-miR-374c-3p	0
hsa-miR-375-5p	0
hsa-miR-376a-2-5p	0
hsa-miR-376b-5p	0
hsa-miR-376c-5p	0
hsa-miR-378j	0
hsa-miR-380-5p	0
hsa-miR-380-3p	0
hsa-miR-381-5p	0
hsa-miR-382-5p	0
hsa-miR-382-3p	0
hsa-miR-384	0
hsa-miR-3907	0
hsa-miR-3908	0
hsa-miR-3910	0
hsa-miR-3910	0
hsa-miR-3912-5p	0
hsa-miR-3913-3p	0
hsa-miR-3913-3p	0
hsa-miR-3914	0
hsa-miR-3914	0
hsa-miR-3915	0
hsa-miR-3919	0
hsa-miR-3921	0
hsa-miR-3922-5p	0
hsa-miR-3922-3p	0
hsa-miR-3923	0
hsa-miR-3924	0
hsa-miR-3925-5p	0
hsa-miR-3925-3p	0
hsa-miR-3926	0
hsa-miR-3926	0
hsa-miR-3927-5p	0
hsa-miR-3927-3p	0
hsa-miR-3928-5p	0
hsa-miR-3936	0
hsa-miR-3937	0
hsa-miR-3941	0
hsa-miR-3943	0
hsa-miR-3972	0
hsa-miR-3973	0
hsa-miR-3974	0
hsa-miR-3975	0
hsa-miR-3976	0
hsa-miR-3977	0
hsa-miR-3978	0
hsa-miR-410-5p	0
hsa-miR-412-3p	0
hsa-miR-4251	0
hsa-miR-4252	0
hsa-miR-4253	0
hsa-miR-4255	0
hsa-miR-4256	0
hsa-miR-4257	0
hsa-miR-4258	0
hsa-miR-4259	0
hsa-miR-4260	0
hsa-miR-4261	0
hsa-miR-4262	0
hsa-miR-4263	0
hsa-miR-4264	0
hsa-miR-4265	0
hsa-miR-4266	0
hsa-miR-4267	0
hsa-miR-4268	0
hsa-miR-4269	0
hsa-miR-4270	0
hsa-miR-4271	0
hsa-miR-4272	0
hsa-miR-4273	0
hsa-miR-4274	0
hsa-miR-4275	0
hsa-miR-4276	0
hsa-miR-4277	0
hsa-miR-4278	0
hsa-miR-4279	0
hsa-miR-4280	0
hsa-miR-4281	0
hsa-miR-4282	0
hsa-miR-4283	0
hsa-miR-4283	0
hsa-miR-4285	0
hsa-miR-4287	0
hsa-miR-4288	0
hsa-miR-4289	0
hsa-miR-4290	0
hsa-miR-4291	0
hsa-miR-4292	0
hsa-miR-4293	0
hsa-miR-4294	0
hsa-miR-4295	0
hsa-miR-4296	0
hsa-miR-4297	0
hsa-miR-4298	0
hsa-miR-4299	0
hsa-miR-4300	0
hsa-miR-4301	0
hsa-miR-4302	0
hsa-miR-4303	0
hsa-miR-4304	0
hsa-miR-4305	0
hsa-miR-4306	0
hsa-miR-4307	0
hsa-miR-4308	0
hsa-miR-4309	0
hsa-miR-431-5p	0
hsa-miR-431-3p	0
hsa-miR-4310	0
hsa-miR-4311	0
hsa-miR-4312	0
hsa-miR-4313	0
hsa-miR-4314	0
hsa-miR-4315	0
hsa-miR-4315	0
hsa-miR-4316	0
hsa-miR-4317	0
hsa-miR-4318	0
hsa-miR-4319	0
hsa-miR-432-5p	0
hsa-miR-432-3p	0
hsa-miR-4320	0
hsa-miR-4321	0
hsa-miR-4322	0
hsa-miR-4323	0
hsa-miR-4324	0
hsa-miR-4325	0
hsa-miR-4327	0
hsa-miR-4328	0
hsa-miR-4329	0
hsa-miR-433-5p	0
hsa-miR-433-3p	0
hsa-miR-4330	0
hsa-miR-4418	0
hsa-miR-4420	0
hsa-miR-4424	0
hsa-miR-4427	0
hsa-miR-4428	0
hsa-miR-4429	0
hsa-miR-4430	0
hsa-miR-4431	0
hsa-miR-4432	0
hsa-miR-4433a-5p	0
hsa-miR-4433a-3p	0
hsa-miR-4433b-5p	0
hsa-miR-4433b-3p	0
hsa-miR-4434	0
hsa-miR-4436a	0
hsa-miR-4436b-5p	0
hsa-miR-4436b-3p	0
hsa-miR-4436b-5p	0
hsa-miR-4436b-3p	0
hsa-miR-4437	0
hsa-miR-4438	0
hsa-miR-4439	0
hsa-miR-4441	0
hsa-miR-4442	0
hsa-miR-4444	0
hsa-miR-4444	0
hsa-miR-4446-5p	0
hsa-miR-4446-3p	0
hsa-miR-4447	0
hsa-miR-4450	0
hsa-miR-4451	0
hsa-miR-4452	0
hsa-miR-4453	0
hsa-miR-4455	0
hsa-miR-4456	0
hsa-miR-4460	0
hsa-miR-4462	0
hsa-miR-4463	0
hsa-miR-4464	0
hsa-miR-4465	0
hsa-miR-4467	0
hsa-miR-4468	0
hsa-miR-4469	0
hsa-miR-4470	0
hsa-miR-4471	0
hsa-miR-4472	0
hsa-miR-4472	0
hsa-miR-4474-5p	0
hsa-miR-4476	0
hsa-miR-4480	0
hsa-miR-4481	0
hsa-miR-4482-5p	0
hsa-miR-4482-3p	0
hsa-miR-4483	0
hsa-miR-4486	0
hsa-miR-4487	0
hsa-miR-4487	0
hsa-miR-4489	0
hsa-miR-4490	0
hsa-miR-4491	0
hsa-miR-4492	0
hsa-miR-4493	0
hsa-miR-4494	0
hsa-miR-4495	0
hsa-miR-4496	0
hsa-miR-4497	0
hsa-miR-4499	0
hsa-miR-449b-3p	0
hsa-miR-449c-3p	0
hsa-miR-4500	0
hsa-miR-4503	0
hsa-miR-4505	0
hsa-miR-4506	0
hsa-miR-4509	0
hsa-miR-4509	0
hsa-miR-4509	0
hsa-miR-450b-3p	0
hsa-miR-4513	0
hsa-miR-4514	0
hsa-miR-4516	0
hsa-miR-4518	0
hsa-miR-4519	0
hsa-miR-451a	0
hsa-miR-451b	0
hsa-miR-452-3p	0
hsa-miR-4520-5p	0
hsa-miR-4520-3p	0
hsa-miR-4520-5p	0
hsa-miR-4520-2-3p	0
hsa-miR-4524a-3p	0
hsa-miR-4524b-5p	0
hsa-miR-4524b-3p	0
hsa-miR-4526	0
hsa-miR-4527	0
hsa-miR-4528	0
hsa-miR-4529-5p	0
hsa-miR-4529-3p	0
hsa-miR-4530	0
hsa-miR-4531	0
hsa-miR-4533	0
hsa-miR-4534	0
hsa-miR-4535	0
hsa-miR-4536-3p	0
hsa-miR-4536-3p	0
hsa-miR-4537	0
hsa-miR-4538	0
hsa-miR-4539	0
hsa-miR-4540	0
hsa-miR-4632-5p	0
hsa-miR-4633-5p	0
hsa-miR-4633-3p	0
hsa-miR-4634	0
hsa-miR-4636	0
hsa-miR-4639-5p	0
hsa-miR-4639-3p	0
hsa-miR-4640-5p	0
hsa-miR-4641	0
hsa-miR-4643	0
hsa-miR-4644	0
hsa-miR-4645-5p	0
hsa-miR-4646-5p	0
hsa-miR-4648	0
hsa-miR-4649-5p	0
hsa-miR-4650-5p	0
hsa-miR-4650-3p	0
hsa-miR-4650-5p	0
hsa-miR-4650-3p	0
hsa-miR-4653-5p	0
hsa-miR-4653-3p	0
hsa-miR-4655-3p	0
hsa-miR-4656	0
hsa-miR-4657	0
hsa-miR-4659b-5p	0
hsa-miR-4659b-3p	0
hsa-miR-4662b	0
hsa-miR-4663	0
hsa-miR-4664-5p	0
hsa-miR-4665-3p	0
hsa-miR-4666a-3p	0
hsa-miR-4667-3p	0
hsa-miR-4669	0
hsa-miR-4670-3p	0
hsa-miR-4674	0
hsa-miR-4675	0
hsa-miR-4676-5p	0
hsa-miR-4678	0
hsa-miR-4679	0
hsa-miR-4679	0
hsa-miR-4680-5p	0
hsa-miR-4680-3p	0
hsa-miR-4683	0
hsa-miR-4684-5p	0
hsa-miR-4684-3p	0
hsa-miR-4685-5p	0
hsa-miR-4686	0
hsa-miR-4690-5p	0
hsa-miR-4691-5p	0
hsa-miR-4691-3p	0
hsa-miR-4692	0
hsa-miR-4693-5p	0
hsa-miR-4693-3p	0
hsa-miR-4694-5p	0
hsa-miR-4696	0
hsa-miR-4697-5p	0
hsa-miR-4698	0
hsa-miR-4699-5p	0
hsa-miR-4700-5p	0
hsa-miR-4701-5p	0
hsa-miR-4701-3p	0
hsa-miR-4703-5p	0
hsa-miR-4703-3p	0
hsa-miR-4704-5p	0
hsa-miR-4704-3p	0
hsa-miR-4708-5p	0
hsa-miR-4708-3p	0
hsa-miR-4709-5p	0
hsa-miR-4710	0
hsa-miR-4711-5p	0
hsa-miR-4711-3p	0
hsa-miR-4712-5p	0
hsa-miR-4713-3p	0
hsa-miR-4715-5p	0
hsa-miR-4715-3p	0
hsa-miR-4716-3p	0
hsa-miR-4717-5p	0
hsa-miR-4718	0
hsa-miR-4719	0
hsa-miR-4720-3p	0
hsa-miR-4722-5p	0
hsa-miR-4722-3p	0
hsa-miR-4724-5p	0
hsa-miR-4724-3p	0
hsa-miR-4727-5p	0
hsa-miR-4729	0
hsa-miR-4732-5p	0
hsa-miR-4732-3p	0
hsa-miR-4734	0
hsa-miR-4735-3p	0
hsa-miR-4736	0
hsa-miR-4738-5p	0
hsa-miR-4740-3p	0
hsa-miR-4743-3p	0
hsa-miR-4744	0
hsa-miR-4746-3p	0
hsa-miR-4747-5p	0
hsa-miR-4747-3p	0
hsa-miR-4748	0
hsa-miR-4750-3p	0
hsa-miR-4751	0
hsa-miR-4752	0
hsa-miR-4755-3p	0
hsa-miR-4756-5p	0
hsa-miR-4756-3p	0
hsa-miR-4757-5p	0
hsa-miR-4758-5p	0
hsa-miR-4758-3p	0
