#miRNA	read_count
hsa-miR-4759	0
hsa-miR-4760-5p	0
hsa-miR-4760-3p	0
hsa-miR-4761-5p	0
hsa-miR-4762-3p	0
hsa-miR-4763-5p	0
hsa-miR-4763-3p	0
hsa-miR-4764-5p	0
hsa-miR-4764-3p	0
hsa-miR-4767	0
hsa-miR-4768-3p	0
hsa-miR-4770	0
hsa-miR-4771	0
hsa-miR-4771	0
hsa-miR-4772-5p	0
hsa-miR-4772-3p	0
hsa-miR-4773	0
hsa-miR-4773	0
hsa-miR-4774-5p	0
hsa-miR-4774-3p	0
hsa-miR-4776-3p	0
hsa-miR-4776-3p	0
hsa-miR-4777-5p	0
hsa-miR-4777-3p	0
hsa-miR-4778-5p	0
hsa-miR-4778-3p	0
hsa-miR-4779	0
hsa-miR-4781-5p	0
hsa-miR-4781-3p	0
hsa-miR-4782-5p	0
hsa-miR-4782-3p	0
hsa-miR-4783-5p	0
hsa-miR-4786-3p	0
hsa-miR-4787-5p	0
hsa-miR-4788	0
hsa-miR-4789-5p	0
hsa-miR-4789-3p	0
hsa-miR-4790-5p	0
hsa-miR-4790-3p	0
hsa-miR-4793-5p	0
hsa-miR-4795-5p	0
hsa-miR-4795-3p	0
hsa-miR-4796-5p	0
hsa-miR-4798-3p	0
hsa-miR-4799-5p	0
hsa-miR-4799-3p	0
hsa-miR-4800-5p	0
hsa-miR-4801	0
hsa-miR-4802-5p	0
hsa-miR-4802-3p	0
hsa-miR-483-5p	0
hsa-miR-483-3p	0
hsa-miR-487a-5p	0
hsa-miR-487b-5p	0
hsa-miR-489-5p	0
hsa-miR-490-5p	0
hsa-miR-492	0
hsa-miR-493-5p	0
hsa-miR-493-3p	0
hsa-miR-494-5p	0
hsa-miR-495-5p	0
hsa-miR-498-5p	0
hsa-miR-498-3p	0
hsa-miR-4999-3p	0
hsa-miR-499a-3p	0
hsa-miR-499b-5p	0
hsa-miR-499b-3p	0
hsa-miR-5002-3p	0
hsa-miR-5003-5p	0
hsa-miR-5003-3p	0
hsa-miR-5004-5p	0
hsa-miR-5004-3p	0
hsa-miR-5006-5p	0
hsa-miR-5007-5p	0
hsa-miR-5011-5p	0
hsa-miR-5047	0
hsa-miR-5092	0
hsa-miR-5093	0
hsa-miR-511-5p	0
hsa-miR-511-3p	0
hsa-miR-512-5p	0
hsa-miR-512-5p	0
hsa-miR-516b-3p	0
hsa-miR-516a-3p	0
hsa-miR-516b-3p	0
hsa-miR-516a-3p	0
hsa-miR-516b-3p	0
hsa-miR-516a-3p	0
hsa-miR-516b-3p	0
hsa-miR-516a-3p	0
hsa-miR-517c-3p	0
hsa-miR-5186	0
hsa-miR-5187-3p	0
hsa-miR-518a-5p	0
hsa-miR-527	0
hsa-miR-518a-5p	0
hsa-miR-527	0
hsa-miR-518c-5p	0
hsa-miR-526a-5p	0
hsa-miR-520c-5p	0
hsa-miR-518d-5p	0
hsa-miR-519c-5p	0
hsa-miR-519b-5p	0
hsa-miR-523-5p	0
hsa-miR-518e-5p	0
hsa-miR-518e-3p	0
hsa-miR-522-5p	0
hsa-miR-519a-5p	0
hsa-miR-518f-5p	0
hsa-miR-518f-3p	0
hsa-miR-5190	0
hsa-miR-5192	0
hsa-miR-5193	0
hsa-miR-5194	0
hsa-miR-5195-5p	0
hsa-miR-5195-3p	0
hsa-miR-5196-5p	0
hsa-miR-5197-5p	0
hsa-miR-5197-3p	0
hsa-miR-519c-5p	0
hsa-miR-519b-5p	0
hsa-miR-523-5p	0
hsa-miR-518e-5p	0
hsa-miR-522-5p	0
hsa-miR-519a-5p	0
hsa-miR-519c-5p	0
hsa-miR-519b-5p	0
hsa-miR-523-5p	0
hsa-miR-518e-5p	0
hsa-miR-522-5p	0
hsa-miR-519a-5p	0
hsa-miR-519d-5p	0
hsa-miR-519e-5p	0
hsa-miR-519e-3p	0
hsa-miR-520a-5p	0
hsa-miR-526a-5p	0
hsa-miR-520c-5p	0
hsa-miR-518d-5p	0
hsa-miR-520d-3p	0
hsa-miR-520e-5p	0
hsa-miR-520e-3p	0
hsa-miR-520f-5p	0
hsa-miR-520g-5p	0
hsa-miR-520g-5p	0
hsa-miR-521	0
hsa-miR-521	0
hsa-miR-519c-5p	0
hsa-miR-519b-5p	0
hsa-miR-523-5p	0
hsa-miR-518e-5p	0
hsa-miR-522-5p	0
hsa-miR-519a-5p	0
hsa-miR-519c-5p	0
hsa-miR-519b-5p	0
hsa-miR-523-5p	0
hsa-miR-518e-5p	0
hsa-miR-522-5p	0
hsa-miR-519a-5p	0
hsa-miR-524-5p	0
hsa-miR-525-5p	0
hsa-miR-525-3p	0
hsa-miR-526a-5p	0
hsa-miR-526a-3p	0
hsa-miR-520c-5p	0
hsa-miR-518d-5p	0
hsa-miR-526a-5p	0
hsa-miR-520c-5p	0
hsa-miR-518d-5p	0
hsa-miR-526b-3p	0
hsa-miR-518a-5p	0
hsa-miR-527	0
hsa-miR-541-5p	0
hsa-miR-541-3p	0
hsa-miR-544a	0
hsa-miR-544b	0
hsa-miR-548ad-3p	0
hsa-miR-548ag	0
hsa-miR-548ao-5p	0
hsa-miR-548ap-5p	0
hsa-miR-548au-3p	0
hsa-miR-548av-5p	0
hsa-miR-548az-3p	0
hsa-miR-548bb-3p	0
hsa-miR-548f-3p	0
hsa-miR-548f-3p	0
hsa-miR-548g-3p	0
hsa-miR-548g-3p	0
hsa-miR-548m	0
hsa-miR-550b-2-5p	0
hsa-miR-550b-2-5p	0
hsa-miR-551a	0
hsa-miR-552-5p	0
hsa-miR-552-3p	0
hsa-miR-553	0
hsa-miR-554	0
hsa-miR-555	0
hsa-miR-557	0
hsa-miR-5571-5p	0
hsa-miR-5571-3p	0
hsa-miR-5572	0
hsa-miR-5579-5p	0
hsa-miR-5579-3p	0
hsa-miR-558	0
hsa-miR-5580-5p	0
hsa-miR-5580-3p	0
hsa-miR-5582-5p	0
hsa-miR-5583-3p	0
hsa-miR-5583-3p	0
hsa-miR-5584-3p	0
hsa-miR-5585-5p	0
hsa-miR-5586-5p	0
hsa-miR-5586-3p	0
hsa-miR-5588-3p	0
hsa-miR-5589-5p	0
hsa-miR-5589-3p	0
hsa-miR-559	0
hsa-miR-5590-5p	0
hsa-miR-5590-3p	0
hsa-miR-5591-5p	0
hsa-miR-5591-3p	0
hsa-miR-562	0
hsa-miR-563	0
hsa-miR-564	0
hsa-miR-567	0
hsa-miR-568	0
hsa-miR-5680	0
hsa-miR-5681a	0
hsa-miR-5681b	0
hsa-miR-5682	0
hsa-miR-5684	0
hsa-miR-5685	0
hsa-miR-5687	0
hsa-miR-5688	0
hsa-miR-569	0
hsa-miR-5691	0
hsa-miR-5692a	0
hsa-miR-5692a	0
hsa-miR-5692b	0
hsa-miR-5692c	0
hsa-miR-5692b	0
hsa-miR-5692c	0
hsa-miR-5692b	0
hsa-miR-5693	0
hsa-miR-5694	0
hsa-miR-5695	0
hsa-miR-5698	0
hsa-miR-5700	0
hsa-miR-5702	0
hsa-miR-5703	0
hsa-miR-5704	0
hsa-miR-5705	0
hsa-miR-5707	0
hsa-miR-5708	0
hsa-miR-571	0
hsa-miR-572	0
hsa-miR-5739	0
hsa-miR-575	0
hsa-miR-576-3p	0
hsa-miR-578	0
hsa-miR-5787	0
hsa-miR-580-5p	0
hsa-miR-583	0
hsa-miR-585-5p	0
hsa-miR-585-3p	0
hsa-miR-587	0
hsa-miR-591	0
hsa-miR-593-5p	0
hsa-miR-593-3p	0
hsa-miR-595	0
hsa-miR-596	0
hsa-miR-599	0
hsa-miR-600	0
hsa-miR-601	0
hsa-miR-604	0
hsa-miR-606	0
hsa-miR-6068	0
hsa-miR-6069	0
hsa-miR-607	0
hsa-miR-6070	0
hsa-miR-6071	0
hsa-miR-6072	0
hsa-miR-6073	0
hsa-miR-6074	0
hsa-miR-6075	0
hsa-miR-6076	0
hsa-miR-6077	0
hsa-miR-6078	0
hsa-miR-6079	0
hsa-miR-608	0
hsa-miR-6080	0
hsa-miR-6081	0
hsa-miR-6082	0
hsa-miR-6083	0
hsa-miR-6084	0
hsa-miR-6085	0
hsa-miR-6086	0
hsa-miR-6088	0
hsa-miR-6089	0
hsa-miR-6089	0
hsa-miR-609	0
hsa-miR-6090	0
hsa-miR-6124	0
hsa-miR-6125	0
hsa-miR-6126	0
hsa-miR-6127	0
hsa-miR-6128	0
hsa-miR-6129	0
hsa-miR-613	0
hsa-miR-6130	0
hsa-miR-6131	0
hsa-miR-6132	0
hsa-miR-6133	0
hsa-miR-6134	0
hsa-miR-614	0
hsa-miR-6165	0
hsa-miR-617	0
hsa-miR-619-3p	0
hsa-miR-620	0
hsa-miR-621	0
hsa-miR-622	0
hsa-miR-623	0
hsa-miR-626	0
hsa-miR-630	0
hsa-miR-631	0
hsa-miR-632	0
hsa-miR-633	0
hsa-miR-634	0
hsa-miR-635	0
hsa-miR-637	0
hsa-miR-638	0
hsa-miR-639	0
hsa-miR-642b-5p	0
hsa-miR-642b-3p	0
hsa-miR-644a	0
hsa-miR-645	0
hsa-miR-646	0
hsa-miR-647	0
hsa-miR-648	0
hsa-miR-649	0
hsa-miR-6499-5p	0
hsa-miR-6499-3p	0
hsa-miR-650	0
hsa-miR-6500-5p	0
hsa-miR-6501-3p	0
hsa-miR-6502-5p	0
hsa-miR-6502-3p	0
hsa-miR-6503-5p	0
hsa-miR-6503-3p	0
hsa-miR-6504-5p	0
hsa-miR-6504-3p	0
hsa-miR-6505-5p	0
hsa-miR-6506-5p	0
hsa-miR-6506-3p	0
hsa-miR-6507-3p	0
hsa-miR-6508-5p	0
hsa-miR-6509-3p	0
hsa-miR-651-5p	0
hsa-miR-651-3p	0
hsa-miR-6510-5p	0
hsa-miR-6512-5p	0
hsa-miR-6512-3p	0
hsa-miR-6513-3p	0
hsa-miR-6514-3p	0
hsa-miR-6529-5p	0
hsa-miR-6529-3p	0
hsa-miR-653-3p	0
hsa-miR-655-3p	0
hsa-miR-656-5p	0
hsa-miR-657	0
hsa-miR-661	0
hsa-miR-662	0
hsa-miR-665	0
hsa-miR-668-5p	0
hsa-miR-668-3p	0
hsa-miR-670-5p	0
hsa-miR-670-3p	0
hsa-miR-6715a-3p	0
hsa-miR-6715b-5p	0
hsa-miR-6715b-3p	0
hsa-miR-6716-5p	0
hsa-miR-6717-5p	0
hsa-miR-6718-5p	0
hsa-miR-6719-3p	0
hsa-miR-6721-5p	0
hsa-miR-6722-5p	0
hsa-miR-6722-3p	0
hsa-miR-6728-3p	0
hsa-miR-6731-5p	0
hsa-miR-6732-5p	0
hsa-miR-6732-3p	0
hsa-miR-6736-3p	0
hsa-miR-6739-5p	0
hsa-miR-6741-5p	0
hsa-miR-6743-5p	0
hsa-miR-6744-3p	0
hsa-miR-6745	0
hsa-miR-6746-5p	0
hsa-miR-6747-5p	0
hsa-miR-6750-5p	0
hsa-miR-6752-5p	0
hsa-miR-6752-3p	0
hsa-miR-6753-5p	0
hsa-miR-6753-3p	0
hsa-miR-6754-5p	0
hsa-miR-6754-3p	0
hsa-miR-6755-5p	0
hsa-miR-6755-3p	0
hsa-miR-6756-5p	0
hsa-miR-6758-5p	0
hsa-miR-6759-3p	0
hsa-miR-676-5p	0
hsa-miR-676-3p	0
hsa-miR-6760-5p	0
hsa-miR-6760-3p	0
hsa-miR-6762-5p	0
hsa-miR-6764-5p	0
hsa-miR-6765-5p	0
hsa-miR-6766-5p	0
hsa-miR-6767-3p	0
hsa-miR-6768-3p	0
hsa-miR-6769a-5p	0
hsa-miR-6769a-3p	0
hsa-miR-6769b-5p	0
hsa-miR-6771-5p	0
hsa-miR-6771-3p	0
hsa-miR-6772-5p	0
hsa-miR-6773-5p	0
hsa-miR-6773-3p	0
hsa-miR-6774-5p	0
hsa-miR-6774-3p	0
hsa-miR-6775-5p	0
hsa-miR-6776-5p	0
hsa-miR-6776-3p	0
hsa-miR-6778-5p	0
hsa-miR-6779-5p	0
hsa-miR-6779-3p	0
hsa-miR-6780a-3p	0
hsa-miR-6780b-5p	0
hsa-miR-6782-5p	0
hsa-miR-6784-5p	0
hsa-miR-6784-3p	0
hsa-miR-6785-5p	0
hsa-miR-6785-3p	0
hsa-miR-6786-5p	0
hsa-miR-6787-5p	0
hsa-miR-6787-3p	0
hsa-miR-6788-5p	0
hsa-miR-6788-3p	0
hsa-miR-6790-3p	0
hsa-miR-6791-5p	0
hsa-miR-6792-5p	0
hsa-miR-6792-3p	0
hsa-miR-6793-5p	0
hsa-miR-6794-5p	0
hsa-miR-6794-3p	0
hsa-miR-6796-5p	0
hsa-miR-6796-3p	0
hsa-miR-6798-5p	0
hsa-miR-6799-5p	0
hsa-miR-6800-5p	0
hsa-miR-6801-5p	0
hsa-miR-6803-5p	0
hsa-miR-6806-5p	0
hsa-miR-6807-5p	0
hsa-miR-6808-5p	0
hsa-miR-6808-3p	0
hsa-miR-6809-5p	0
hsa-miR-6809-3p	0
hsa-miR-6811-5p	0
hsa-miR-6811-3p	0
hsa-miR-6812-5p	0
hsa-miR-6813-3p	0
hsa-miR-6814-5p	0
hsa-miR-6815-5p	0
hsa-miR-6815-3p	0
hsa-miR-6816-5p	0
hsa-miR-6816-3p	0
hsa-miR-6817-5p	0
hsa-miR-6817-3p	0
hsa-miR-6818-3p	0
hsa-miR-6819-5p	0
hsa-miR-6821-5p	0
hsa-miR-6821-3p	0
hsa-miR-6822-3p	0
hsa-miR-6823-3p	0
hsa-miR-6824-5p	0
hsa-miR-6825-3p	0
hsa-miR-6827-5p	0
hsa-miR-6827-3p	0
hsa-miR-6828-5p	0
hsa-miR-6828-3p	0
hsa-miR-6829-5p	0
hsa-miR-6829-3p	0
hsa-miR-6830-3p	0
hsa-miR-6831-5p	0
hsa-miR-6831-3p	0
hsa-miR-6832-5p	0
hsa-miR-6832-3p	0
hsa-miR-6833-5p	0
hsa-miR-6834-5p	0
hsa-miR-6834-3p	0
hsa-miR-6835-5p	0
hsa-miR-6835-3p	0
hsa-miR-6837-5p	0
hsa-miR-6838-3p	0
hsa-miR-6839-5p	0
hsa-miR-6839-3p	0
hsa-miR-6841-5p	0
hsa-miR-6841-3p	0
hsa-miR-6842-5p	0
hsa-miR-6843-3p	0
hsa-miR-6846-5p	0
hsa-miR-6846-3p	0
hsa-miR-6847-3p	0
hsa-miR-6848-5p	0
hsa-miR-6848-3p	0
hsa-miR-6849-5p	0
hsa-miR-6849-3p	0
hsa-miR-6851-3p	0
hsa-miR-6852-3p	0
hsa-miR-6853-5p	0
hsa-miR-6854-5p	0
hsa-miR-6854-3p	0
hsa-miR-6855-3p	0
hsa-miR-6856-5p	0
hsa-miR-6856-3p	0
hsa-miR-6857-5p	0
hsa-miR-6858-3p	0
hsa-miR-6860	0
hsa-miR-6861-5p	0
hsa-miR-6861-3p	0
hsa-miR-6863	0
hsa-miR-6864-5p	0
hsa-miR-6864-3p	0
hsa-miR-6865-3p	0
hsa-miR-6866-5p	0
hsa-miR-6867-5p	0
hsa-miR-6867-3p	0
hsa-miR-6868-5p	0
hsa-miR-6870-5p	0
hsa-miR-6870-3p	0
hsa-miR-6873-5p	0
hsa-miR-6874-5p	0
hsa-miR-6874-3p	0
hsa-miR-6876-3p	0
hsa-miR-6878-3p	0
hsa-miR-6879-5p	0
hsa-miR-6880-5p	0
hsa-miR-6880-3p	0
hsa-miR-6881-5p	0
hsa-miR-6882-3p	0
hsa-miR-6883-5p	0
hsa-miR-6884-5p	0
hsa-miR-6888-5p	0
hsa-miR-6890-3p	0
hsa-miR-6891-3p	0
hsa-miR-6892-3p	0
hsa-miR-6893-5p	0
hsa-miR-6893-3p	0
hsa-miR-7106-3p	0
hsa-miR-7109-3p	0
hsa-miR-711	0
hsa-miR-7110-5p	0
hsa-miR-7110-3p	0
hsa-miR-7112-5p	0
hsa-miR-7113-5p	0
hsa-miR-7113-3p	0
hsa-miR-7150	0
hsa-miR-7151-5p	0
hsa-miR-7151-3p	0
hsa-miR-7152-5p	0
hsa-miR-7152-3p	0
hsa-miR-7153-5p	0
hsa-miR-7153-3p	0
hsa-miR-7154-5p	0
hsa-miR-7154-3p	0
hsa-miR-7155-5p	0
hsa-miR-7156-5p	0
hsa-miR-7156-3p	0
hsa-miR-7157-5p	0
hsa-miR-7157-3p	0
hsa-miR-7158-5p	0
hsa-miR-7158-3p	0
hsa-miR-7159-5p	0
hsa-miR-7159-3p	0
hsa-miR-7160-5p	0
hsa-miR-7160-3p	0
hsa-miR-7161-5p	0
hsa-miR-7161-3p	0
hsa-miR-7162-5p	0
hsa-miR-7162-3p	0
hsa-miR-718	0
hsa-miR-7515	0
hsa-miR-758-5p	0
hsa-miR-759	0
hsa-miR-761	0
hsa-miR-762	0
hsa-miR-764	0
hsa-miR-770-5p	0
hsa-miR-7702	0
hsa-miR-7843-5p	0
hsa-miR-7843-3p	0
hsa-miR-7844-5p	0
hsa-miR-7847-3p	0
hsa-miR-7848-3p	0
hsa-miR-7849-3p	0
hsa-miR-7850-5p	0
hsa-miR-7852-3p	0
hsa-miR-7853-5p	0
hsa-miR-7855-5p	0
hsa-miR-7856-5p	0
hsa-miR-7973	0
hsa-miR-7973	0
hsa-miR-7975	0
hsa-miR-7978	0
hsa-miR-802	0
hsa-miR-8052	0
hsa-miR-8053	0
hsa-miR-8054	0
hsa-miR-8055	0
hsa-miR-8056	0
hsa-miR-8057	0
hsa-miR-8058	0
hsa-miR-8059	0
hsa-miR-8060	0
hsa-miR-8061	0
hsa-miR-8062	0
hsa-miR-8063	0
hsa-miR-8064	0
hsa-miR-8065	0
hsa-miR-8066	0
hsa-miR-8067	0
hsa-miR-8068	0
hsa-miR-8069	0
hsa-miR-8069	0
hsa-miR-8070	0
hsa-miR-8071	0
hsa-miR-8071	0
hsa-miR-8073	0
hsa-miR-8074	0
hsa-miR-8075	0
hsa-miR-8076	0
hsa-miR-8077	0
hsa-miR-8078	0
hsa-miR-8079	0
hsa-miR-8080	0
hsa-miR-8081	0
hsa-miR-8082	0
hsa-miR-8083	0
hsa-miR-8084	0
hsa-miR-8085	0
hsa-miR-8086	0
hsa-miR-8087	0
hsa-miR-8088	0
hsa-miR-8089	0
hsa-miR-875-5p	0
hsa-miR-875-3p	0
hsa-miR-885-3p	0
hsa-miR-887-5p	0
hsa-miR-888-3p	0
hsa-miR-890	0
hsa-miR-891a-3p	0
hsa-miR-891b	0
hsa-miR-892b	0
hsa-miR-892c-5p	0
hsa-miR-892c-3p	0
hsa-miR-920	0
hsa-miR-921	0
hsa-miR-922	0
hsa-miR-924	0
hsa-miR-92a-2-5p	0
hsa-miR-934	0
hsa-miR-936	0
hsa-miR-938	0
hsa-miR-944	0
hsa-miR-9500	0
hsa-miR-9718	0
hsa-miR-9851-5p	0
hsa-miR-9851-3p	0
hsa-miR-9898	0
hsa-miR-9900	0
hsa-miR-9902	0
hsa-miR-9902	0
hsa-miR-9983-3p	0
